###OOB File for UKR.txt
units = {
	fleet = {
		name = "Чорноморський флот"
		naval_base = 3686 ###Change to proper province number
		task_force = {
			ship = { name = "Сметливий" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = UKR version_name = "Свирепий" } } }
			ship = { name = "Строгій" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = UKR version_name = "Свирепий" } } }
			
			ship = { name = "Гнівний" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = UKR version_name = "Завітний" } } }
			ship = { name = "Бистрий" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = UKR version_name = "Завітний" } } }
			ship = { name = "Поспішний" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = UKR version_name = "Завітний" } } }
			ship = { name = "Полковник Шрамченко" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = UKR version_name = "Завітний" } } }
			
			ship = { name = "Київ" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = UKR version_name = "Київ" } } }
			ship = { name = "Чигирин" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = UKR version_name = "Київ" } } }
			ship = { name = "Батурин" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = UKR version_name = "Київ" } } }
			ship = { name = "Львів" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = UKR version_name = "Київ" } } }
			ship = { name = "Іван Виговський" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = UKR version_name = "Київ" } } }
			ship = { name = "Іван Сірко" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = UKR version_name = "Київ" } } }
			ship = { name = "Пилип Орлик" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = UKR version_name = "Київ" } } }
			ship = { name = "Кость Гордієнко" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = UKR version_name = "Київ" } } }
			ship = { name = "Мартин Небаба" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = UKR version_name = "Київ" } } }
			ship = { name = "Іван Підкова" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = UKR version_name = "Київ" } } }
			ship = { name = "Петро Могила" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = UKR version_name = "Київ" } } }
			ship = { name = "Іван Котляревський" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = UKR version_name = "Київ" } } }
			ship = { name = "Луцьк" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = UKR version_name = "Київ" } } }
			ship = { name = "Подніпров'я" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = UKR version_name = "Київ" } } }
			ship = { name = "Тернопіль" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = UKR version_name = "Київ" } } }
			ship = { name = "Вінниця" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = UKR version_name = "Київ" } } }
			
		}
		task_force = {
			name = "Чорноморський підводний флот"
			location = 3686 ###Change to proper province number
			
			ship = { name = "PCh-133" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = UKR version_name = "Карась" } } }
			ship = { name = "PCh-132" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = UKR version_name = "Карась" } } }
			ship = { name = "PCh-131" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = UKR version_name = "Карась" } } }
			ship = { name = "PCh-130" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = UKR version_name = "Карась" } } }
			ship = { name = "PCh-129" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = UKR version_name = "Карась" } } }
			ship = { name = "PCh-128" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = UKR version_name = "Карась" } } }
			ship = { name = "PCh-127" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = UKR version_name = "Карась" } } }
			ship = { name = "PCh-126" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = UKR version_name = "Карась" } } }
			ship = { name = "PCh-125" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = UKR version_name = "Карась" } } }
			ship = { name = "PCh-124" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = UKR version_name = "Карась" } } }
			ship = { name = "PCh-123" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = UKR version_name = "Карась" } } }
			ship = { name = "PCh-122" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = UKR version_name = "Карась" } } }
			ship = { name = "PCh-121" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = UKR version_name = "Карась" } } }
			ship = { name = "PCh-120" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = UKR version_name = "Карась" } } }
			ship = { name = "PCh-119" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = UKR version_name = "Карась" } } }
			ship = { name = "PCh-118" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = UKR version_name = "Карась" } } }
			ship = { name = "PCh-117" definition = submarine equipment = { ship_hull_submarine_2 = { amount = 1 owner = UKR version_name = "Карась" } } }
		}
	}	
}
